0006 8dc4 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 0100 0000 0200 0000
0300 0000 0300 0000 0300 0000 0300 0000
0400 0000 0500 0000 0500 0000 0500 0000
0500 0000 0500 0000 0500 0000 0500 0000
0600 0000 0700 0000 0700 0000 0700 0000
0700 0000 0800 0000 ac00 0000 ad00 0000
ae00 0000 af00 0000 b000 0000 b000 0000
b000 0000 b100 0000 b200 0000 b300 0000
b300 0000 b500 0000 b600 0000 b600 0000
b700 0000 b800 0000 b900 0000 5f01 0000
6001 0000 6101 0000 6201 0000 6201 0000
6301 0000 6401 0000 6501 0000 6601 0000
6601 0000 6701 0000 6801 0000 6901 0000
6a01 0000 6b01 0000 6c01 0000 6d01 0000
8804 0000 0607 0000 f809 0000 a61a 0000
941f 0000 a71f 0000 8820 0000 c220 0000
aa21 0000 8222 0000 dc22 0000 ae23 0000
c223 0000 d323 0000 c524 0000 c524 0000
b025 0000 cb25 0000 3e26 0000 5a27 0000
6527 0000 6c27 0000 362a 0000 1c2c 0000
092d 0000 922d 0000 da2d 0000 7f2f 0000
cc2f 0000 6630 0000 a430 0000 b230 0000
d230 0000 3031 0000 3c31 0000 3c31 0000
3c31 0000 3c31 0000 4b31 0000 5931 0000
6531 0000 7131 0000 7131 0000 7131 0000
7131 0000 7131 0000 7131 0000 7131 0000
7131 0000 7131 0000 7131 0000 7131 0000
7131 0000 7131 0000 7131 0000 7131 0000
7131 0000 7131 0000 d532 0000 9a33 0000
f433 0000 f433 0000 f433 0000 3736 0000
a837 0000 f338 0000 b63b 0000 6c3e 0000
6d3e 0000 6e3e 0000 143f 0000 923f 0000
2c40 0000 9040 0000 e140 0000 4541 0000
bb41 0000 bc41 0000 ee41 0000 5542 0000
b042 0000 0043 0000 4043 0000 9a43 0000
a143 0000 e943 0000 2544 0000 4944 0000
bd44 0000 1b45 0000 4f45 0000 8945 0000
bd45 0000 cf45 0000 f945 0000 1146 0000
1c46 0000 5d46 0000 9146 0000 ee46 0000
4f47 0000 d947 0000 2248 0000 7348 0000
7f48 0000 b848 0000 f448 0000 1c49 0000
2b49 0000 3349 0000 6249 0000 af49 0000
c749 0000 dc49 0000 e249 0000 e349 0000
e349 0000 e349 0000 e349 0000 e349 0000
e349 0000 e349 0000 e349 0000 e349 0000
e349 0000 e349 0000 e349 0000 e349 0000
e349 0000 e349 0000 e549 0000 e849 0000
f149 0000 f249 0000 514e 0000 a551 0000
5a5e 0000 3274 0000 3974 0000 3a74 0000
3e74 0000 3e74 0000 a774 0000 f274 0000
4a82 0000 5787 0000 5a87 0000 6087 0000
6887 0000 6e87 0000 7087 0000 7687 0000
e48d 0000 a494 0000 98a0 0000 3da4 0000
3ea4 0000 3ea4 0000 4ba4 0000 3fa7 0000
9eb7 0000 edbe 0000 3bc2 0000 d4c6 0000
